Taxon	Pathway	KOs present (%)	Species within present KOs (% all species in this taxon)	KOs total	Species total
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00790	25.9	75.0	54.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00760	12.4	81.82	89.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00730	39.4	76.92	33.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00830	0.0	0.0	48.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00770	43.2	71.88	37.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00780	21.7	90.0	23.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00785	0.0	0.0	4.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00750	26.1	75.0	23.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00130	0.0	0.0	56.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Coprococcus	ko00740	14.3	91.67	42.0	2.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00790	27.8	30.83	54.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00760	22.5	39.38	89.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00730	48.5	55.47	33.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00830	4.2	4.17	48.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00770	54.1	49.17	37.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00780	39.1	46.76	23.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00785	50.0	12.5	4.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00750	26.1	48.61	23.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00130	10.7	10.42	56.0	24.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae	ko00740	14.3	48.61	42.0	24.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00790	24.1	75.57	54.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00760	15.7	71.43	89.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00730	39.4	69.23	33.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00830	2.1	11.76	48.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00770	37.8	78.57	37.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00780	52.2	73.04	23.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00785	75.0	76.47	4.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00750	39.1	61.44	23.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00130	10.7	79.41	56.0	17.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae	ko00740	23.8	49.41	42.0	17.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00790	64.8	43.24	54.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00760	52.8	32.08	89.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00730	63.6	47.75	33.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00830	10.4	24.88	48.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00770	62.2	57.23	37.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00780	69.6	60.93	23.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00785	75.0	68.69	4.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00750	43.5	57.9	23.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00130	53.6	41.94	56.0	1086.0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria	ko00740	50.0	37.52	42.0	1086.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00790	25.9	34.52	54.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00760	18.0	50.0	89.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00730	39.4	69.23	33.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00830	0.0	0.0	48.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00770	45.9	52.94	37.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00780	30.4	64.29	23.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00785	0.0	0.0	4.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00750	13.0	77.78	23.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00130	5.4	16.67	56.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus	ko00740	11.9	40.0	42.0	6.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00790	13.0	57.14	54.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00760	12.4	79.55	89.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00730	39.4	63.46	33.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00830	0.0	0.0	48.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00770	40.5	55.0	37.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00780	21.7	45.0	23.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00785	0.0	0.0	4.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00750	17.4	62.5	23.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00130	3.6	37.5	56.0	4.0
k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales	ko00740	11.9	40.0	42.0	4.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00790	35.2	52.63	54.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00760	21.3	55.74	89.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00730	42.4	57.63	33.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00830	2.1	4.55	48.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00770	48.6	58.59	37.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00780	52.2	61.74	23.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00785	75.0	65.15	4.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00750	39.1	57.83	23.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00130	32.1	30.18	56.0	44.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia	ko00740	28.6	44.32	42.0	44.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00790	20.4	31.82	54.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00760	19.1	42.16	89.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00730	27.3	66.67	33.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00830	0.0	0.0	48.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00770	45.9	46.08	37.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00780	17.4	62.5	23.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00785	25.0	50.0	4.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00750	17.4	29.17	23.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00130	8.9	16.67	56.0	6.0
k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales	ko00740	14.3	33.33	42.0	6.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00790	7.4	83.33	54.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00760	13.5	83.33	89.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00730	36.4	94.44	33.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00830	2.1	33.33	48.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00770	37.8	92.86	37.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00780	30.4	76.19	23.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00785	0.0	0.0	4.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00750	17.4	75.0	23.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00130	3.6	33.33	56.0	3.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Roseburia	ko00740	11.9	86.67	42.0	3.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00790	29.6	42.49	54.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00760	19.1	46.63	89.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00730	33.3	58.92	33.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00830	6.2	35.16	48.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00770	45.9	56.92	37.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00780	30.4	57.14	23.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00785	25.0	90.24	4.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00750	21.7	54.39	23.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00130	23.2	9.33	56.0	164.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae	ko00740	28.6	29.73	42.0	164.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00790	31.5	32.06	54.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00760	23.6	42.38	89.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00730	45.5	70.33	33.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00830	0.0	0.0	48.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00770	54.1	53.5	37.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00780	47.8	48.18	23.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00785	50.0	10.0	4.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00750	26.1	54.17	23.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00130	7.1	6.25	56.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae	ko00740	11.9	50.0	42.0	20.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00790	0.0	0.0	54.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00760	0.0	0.0	89.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00730	0.0	0.0	33.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00830	0.0	0.0	48.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00770	0.0	0.0	37.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00780	0.0	0.0	23.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00785	0.0	0.0	4.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00750	0.0	0.0	23.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00130	0.0	0.0	56.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,s__gnavus	ko00740	0.0	0.0	42.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00790	0.0	0.0	54.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00760	0.0	0.0	89.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00730	0.0	0.0	33.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00830	0.0	0.0	48.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00770	0.0	0.0	37.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00780	0.0	0.0	23.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00785	0.0	0.0	4.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00750	0.0	0.0	23.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00130	0.0	0.0	56.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Dorea	ko00740	0.0	0.0	42.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00790	0.0	0.0	54.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00760	0.0	0.0	89.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00730	0.0	0.0	33.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00830	0.0	0.0	48.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00770	0.0	0.0	37.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00780	0.0	0.0	23.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00785	0.0	0.0	4.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00750	0.0	0.0	23.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00130	0.0	0.0	56.0	0.0
k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae	ko00740	0.0	0.0	42.0	0.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00790	18.5	73.33	54.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00760	11.2	96.67	89.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00730	33.3	54.55	33.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00830	0.0	0.0	48.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00770	32.4	88.89	37.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00780	52.2	52.78	23.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00785	50.0	100.0	4.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00750	21.7	86.67	23.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00130	19.6	60.61	56.0	3.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae	ko00740	11.9	80.0	42.0	3.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00790	53.7	37.46	54.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00760	39.3	33.5	89.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00730	69.7	40.18	33.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00830	10.4	18.62	48.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00770	59.5	55.02	37.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00780	60.9	59.2	23.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00785	75.0	62.07	4.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00750	39.1	38.06	23.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00130	48.2	34.44	56.0	87.0
k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria	ko00740	38.1	33.05	42.0	87.0
k__Bacteria,p__Actinobacteria	ko00790	40.7	35.15	54.0	15.0
k__Bacteria,p__Actinobacteria	ko00760	27.0	39.72	89.0	15.0
k__Bacteria,p__Actinobacteria	ko00730	54.5	50.37	33.0	15.0
k__Bacteria,p__Actinobacteria	ko00830	6.2	17.78	48.0	15.0
k__Bacteria,p__Actinobacteria	ko00770	48.6	61.85	37.0	15.0
k__Bacteria,p__Actinobacteria	ko00780	39.1	48.15	23.0	15.0
k__Bacteria,p__Actinobacteria	ko00785	75.0	26.67	4.0	15.0
k__Bacteria,p__Actinobacteria	ko00750	30.4	57.14	23.0	15.0
k__Bacteria,p__Actinobacteria	ko00130	26.8	38.22	56.0	15.0
k__Bacteria,p__Actinobacteria	ko00740	19.0	45.0	42.0	15.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00790	24.1	100.0	54.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00760	11.2	100.0	89.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00730	27.3	100.0	33.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00830	0.0	0.0	48.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00770	37.8	100.0	37.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00780	43.5	100.0	23.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00785	50.0	100.0	4.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00750	21.7	100.0	23.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00130	14.3	100.0	56.0	1.0
k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae	ko00740	11.9	100.0	42.0	1.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus	ko00790	25.9	48.4	54.0	147.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus	ko00760	19.1	48.46	89.0	147.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus	ko00730	33.3	56.65	33.0	147.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus	ko00830	6.2	33.33	48.0	147.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus	ko00770	45.9	56.18	37.0	147.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus	ko00780	26.1	65.42	23.0	147.0
k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus	ko00785	25.0	89.8	4.0	147.0
